  665;4752;150;269;81620742;439272
  666;4761;160;270;75796542;416350
  667;4764;160;270;75796542;416350
  668;4775;160;271;75796542;421125
  669;4776;160;271;75796542;421125
  670;4788;160;271;75796542;421125
  671;4791;160;272;75796542;425916
  672;4800;160;272;75796542;425916
  673;4808;160;273;75796542;430724
  674;4812;160;273;75796542;430724
  675;4824;160;273;75796542;430724
  676;4832;160;274;75796542;435556
  677;4836;160;274;75796542;435556
  678;4845;160;275;75796542;440401
  679;4848;160;275;75796542;440401
  680;4860;160;275;75796542;440401
  681;4861;160;276;75796542;445262
  682;4872;160;276;75796542;445262
  683;4884;160;276;75796542;445262
  684;4884;160;277;75796542;450146
  685;4896;160;277;75796542;450146
  686;4899;160;278;75796542;455045
  687;4908;160;278;75796542;455045
  688;4920;160;278;75796542;455045
  689;4923;160;279;75796542;459968
  690;4932;160;279;75796542;459968
  691;4936;160;280;75796542;464904
  692;4944;160;280;75796542;464904
  693;4949;160;281;75796542;469853
  694;4956;160;281;75796542;469853
  695;4964;160;282;75796542;474817
  696;4968;160;282;75796542;474817
  697;4980;160;282;75796542;474817
  698;4985;160;283;75796542;479802
  699;4992;160;283;75796542;479802
  700;5004;160;283;75796542;479802
  701;5009;160;284;75796542;484811
  702;5016;160;284;75796542;484811
  703;5028;160;284;75796542;484811
  704;5030;160;285;75796542;489841
  705;5040;160;285;75796542;489841
  706;5046;160;286;75796542;494887
  707;5052;160;286;75796542;494887
  708;5064;160;286;75796542;494887
  709;5066;170;287;78700770;470617
  710;5076;170;287;78700770;470617
  711;5080;170;288;78700770;475697
  712;5088;170;288;78700770;475697
  713;5093;170;289;78700770;480790
  714;5100;170;289;78700770;480790
  715;5109;170;290;78700770;485899
  716;5112;170;290;78700770;485899
  717;5122;170;291;78700770;491021
  718;5124;170;291;78700770;491021
  719;5136;170;291;78700770;491021
  720;5143;170;292;78700770;496164
  721;5148;170;292;78700770;496164
  722;5160;170;292;78700770;496164
  723;5160;170;293;78700770;501324
  724;5172;170;293;78700770;501324
  725;5184;170;293;78700770;501324
  726;5184;170;294;78700770;506508
  727;5196;170;294;78700770;506508
  728;5204;170;295;78700770;511712
  729;5208;170;295;78700770;511712
  730;5220;170;295;78700770;511712
  731;5225;170;296;78700770;516937
  732;5232;170;296;78700770;516937
  733;5244;170;296;78700770;516937
  734;5249;170;297;78700770;522186
  735;5256;170;297;78700770;522186
  736;5268;170;297;78700770;522186
  737;5271;170;298;78700770;527457
  738;5280;170;298;78700770;527457
  739;5288;170;299;78700770;532745
  740;5292;170;299;78700770;532745
  741;5304;170;299;78700770;532745
  742;5306;180;300;85216783;506760
  743;5316;180;300;85216783;506760
  744;5325;180;301;85216783;512085
  745;5328;180;301;85216783;512085
  746;5340;180;301;85216783;512085
  747;5341;180;302;85216783;517426
  748;5352;180;302;85216783;517426
  749;5361;180;303;85216783;522787
  750;5364;180;303;85216783;522787
  751;5376;180;303;85216783;522787
  752;5382;180;304;85216783;528169
  753;5388;180;304;85216783;528169
  754;5399;180;305;85216783;533568
  755;5400;180;305;85216783;533568
  756;5412;180;305;85216783;533568
  757;5416;180;306;85216783;538984
  758;5424;180;306;85216783;538984
  759;5435;180;307;85216783;544419
  760;5436;180;307;85216783;544419
  761;5448;180;307;85216783;544419
  762;5449;180;308;85216783;549868
  763;5460;180;308;85216783;549868
  764;5466;190;309;86638346;522138
  765;5472;190;309;86638346;522138
  766;5484;190;309;86638346;522138
  767;5484;200;310;83762535;492688
  768;5496;200;310;83762535;492688
  769;5500;200;311;83762535;498188
  770;5508;200;311;83762535;498188
  771;5520;200;311;83762535;498188
  772;5524;200;312;83762535;503712
  773;5532;200;312;83762535;503712
  774;5543;200;313;83762535;509255
  775;5544;200;313;83762535;509255
  776;5556;200;313;83762535;509255
  777;5562;200;314;83762535;514817
  778;5568;200;314;83762535;514817
  779;5580;200;314;83762535;514817
  780;5584;200;315;83762535;520401
  781;5592;200;315;83762535;520401
  782;5601;200;316;83762535;526002
  783;5604;200;316;83762535;526002
  784;5614;200;317;83762535;531616
  785;5616;200;317;83762535;531616
  786;5628;200;317;83762535;531616
  787;5630;200;318;83762535;537246
  788;5640;200;318;83762535;537246
  789;5652;200;318;83762535;537246
  790;5654;200;319;83762535;542900
  791;5664;200;319;83762535;542900
  792;5676;200;319;83762535;542900
  793;5678;200;320;83762535;548578
  794;5688;200;320;83762535;548578
  795;5698;200;321;83762535;554276
  796;5700;200;321;83762535;554276
  797;5712;200;321;83762535;554276
  798;5721;200;322;83762535;559997
  799;5724;200;322;83762535;559997
  800;5734;200;323;83762535;565731
  801;5736;200;323;83762535;565731
  802;5748;200;323;83762535;565731
  803;5753;200;324;83762535;571484
  804;5760;200;324;83762535;571484
  805;5770;200;325;83762535;577254
  806;5772;200;325;83762535;577254
  807;5784;200;325;83762535;577254
  808;5792;200;326;83762535;583046
  809;5796;200;326;83762535;583046
  810;5808;200;326;83762535;583046
  811;5816;200;327;83762535;588862
  812;5820;200;327;83762535;588862
  813;5832;200;327;83762535;588862
  814;5834;200;328;83762535;594696
  815;5844;200;328;83762535;594696
  816;5856;200;328;83762535;594696
  817;5857;200;329;83762535;600553
  818;5868;200;329;83762535;600553
  819;5880;200;329;83762535;600553
  820;5880;200;330;83762535;606433
  821;5892;200;330;83762535;606433
  822;5904;200;330;83762535;606433
  823;5904;200;331;83762535;612337
  824;5916;210;331;87365295;575801
  825;5926;210;332;87365295;581727
  826;5928;210;332;87365295;581727
  827;5940;210;332;87365295;581727
  828;5946;210;333;87365295;587673
  829;5952;210;333;87365295;587673
  830;5960;210;334;87365295;593633
  831;5964;210;334;87365295;593633
  832;5976;210;334;87365295;593633
  833;5982;210;335;87365295;599615
  834;5988;210;335;87365295;599615
  835;5999;210;336;87365295;605614
  836;6000;210;336;87365295;605614
  837;6012;210;336;87365295;605614
  838;6018;210;337;87365295;611632
  839;6024;210;337;87365295;611632
  840;6036;210;337;87365295;611632
  841;6040;220;338;90727953;579603
  842;6048;220;338;90727953;579603
  843;6060;220;338;90727953;579603
  844;6064;230;339;88837544;545789
  845;6072;230;339;88837544;545789
  846;6080;230;340;88837544;551869
  847;6084;230;340;88837544;551869
  848;6096;230;340;88837544;551869
  849;6098;230;341;88837544;557967
  850;6108;230;341;88837544;557967
  851;6112;230;342;88837544;564079
  852;6120;230;342;88837544;564079
  853;6129;230;343;88837544;570208
  854;6132;230;343;88837544;570208
  855;6144;230;343;88837544;570208
  856;6152;230;344;88837544;576360
  857;6156;230;344;88837544;576360
  858;6168;230;344;88837544;576360
  859;6172;230;345;88837544;582532
  860;6180;230;345;88837544;582532
  861;6188;230;346;88837544;588720
  862;6192;230;346;88837544;588720
  863;6204;230;346;88837544;588720
  864;6209;230;347;88837544;594929
  865;6216;230;347;88837544;594929
  866;6225;230;348;88837544;601154
  867;6228;230;348;88837544;601154
  868;6237;230;349;88837544;607391
  869;6240;230;349;88837544;607391
  870;6252;230;349;88837544;607391
  871;6254;230;350;88837544;613645
  872;6264;230;350;88837544;613645
  873;6270;230;351;88837544;619915
  874;6276;230;351;88837544;619915
  875;6288;230;351;88837544;619915
  876;6293;230;352;88837544;626208
  877;6300;230;352;88837544;626208
  878;6311;230;353;88837544;632519
  879;6312;230;353;88837544;632519
  880;6323;230;354;88837544;638842
  881;6324;230;354;88837544;638842
  882;6336;230;354;88837544;638842
  883;6344;230;355;88837544;645186
  884;6348;230;355;88837544;645186
  885;6358;230;356;88837544;651544
  886;6360;230;356;88837544;651544
  887;6372;230;356;88837544;651544
  888;6378;230;357;88837544;657922
  889;6384;230;357;88837544;657922
  890;6396;230;357;88837544;657922
  891;6399;230;358;88837544;664321
  892;6408;230;358;88837544;664321
  893;6420;230;358;88837544;664321
  894;6420;240;359;99097162;628942
  895;6432;240;359;99097162;628942
  896;6438;240;360;99097162;635380
  897;6444;240;360;99097162;635380
  898;6452;240;361;99097162;641832
  899;6456;240;361;99097162;641832
  900;6468;240;361;99097162;641832
  901;6468;240;362;99097162;648300
  902;6480;240;362;99097162;648300
  903;6487;240;363;99097162;654787
  904;6492;240;363;99097162;654787
  905;6504;240;363;99097162;654787
  906;6505;250;364;102430963;617695
  907;6516;250;364;102430963;617695
  908;6522;250;365;102430963;624217
  909;6528;250;365;102430963;624217
  910;6534;250;366;102430963;630751
  911;6540;250;366;102430963;630751
  912;6552;250;366;102430963;630751
  913;6554;250;367;102430963;637305
  914;6564;250;367;102430963;637305
  915;6570;260;368;107913294;598449
  916;6576;260;368;107913294;598449
  917;6588;260;368;107913294;598449
  918;6590;260;369;107913294;605039
  919;6600;260;369;107913294;605039
  920;6604;260;370;107913294;611643
  921;6612;260;370;107913294;611643
  922;6618;260;371;107913294;618261
  923;6624;260;371;107913294;618261
  924;6635;260;372;107913294;624896
  925;6636;260;372;107913294;624896
  926;6648;260;372;107913294;624896
  927;6653;270;373;102533719;584486
  928;6660;270;373;102533719;584486
  929;6666;270;374;102533719;591152
  930;6672;270;374;102533719;591152
  931;6684;270;374;102533719;591152
  932;6685;270;375;102533719;597837
  933;6696;270;375;102533719;597837
  934;6701;270;376;102533719;604538
  935;6708;270;376;102533719;604538
  936;6719;270;377;102533719;611257
  937;6720;270;377;102533719;611257
  938;6732;270;377;102533719;611257
  939;6741;270;378;102533719;617998
  940;6744;270;378;102533719;617998
  941;6753;270;379;102533719;624751
  942;6756;270;379;102533719;624751
  943;6768;270;379;102533719;624751
  944;6768;270;380;102533719;631519
  945;6780;270;380;102533719;631519
  946;6781;270;381;102533719;638300
  947;6792;270;381;102533719;638300
  948;6798;270;382;102533719;645098
  949;6804;270;382;102533719;645098
  950;6811;270;383;102533719;651909
  951;6816;270;383;102533719;651909
  952;6828;270;383;102533719;651909
  953;6833;270;384;102533719;658742
  954;6840;270;384;102533719;658742
  955;6847;270;385;102533719;665589
  956;6852;270;385;102533719;665589
  957;6864;270;385;102533719;665589
  958;6864;270;386;102533719;672453
  959;6876;270;386;102533719;672453
  960;6887;270;387;102533719;679340
  961;6888;270;387;102533719;679340
  962;6900;270;387;102533719;679340
  963;6900;270;388;102533719;686240
  964;6912;270;388;102533719;686240
  965;6913;270;389;102533719;693153
  966;6924;270;389;102533719;693153
  967;6928;270;390;102533719;700081
  968;6936;270;390;102533719;700081
  969;6948;270;390;102533719;700081
  970;6948;270;391;102533719;707029
  971;6960;270;391;102533719;707029
  972;6962;270;392;102533719;713991
  973;6972;270;392;102533719;713991
  974;6979;270;393;102533719;720970
  975;6984;270;393;102533719;720970
  976;6996;270;393;102533719;720970
  977;6996;270;394;102533719;727966
  978;7008;270;394;102533719;727966
  979;7019;270;395;102533719;734985
  980;7020;270;395;102533719;734985
  981;7032;270;395;102533719;734985
  982;7040;290;396;101375158;642793
  983;7044;290;396;101375158;642793
  984;7056;290;396;101375158;642793
  985;7060;290;397;101375158;649853
  986;7068;290;397;101375158;649853
  987;7075;290;398;101375158;656928
  988;7080;290;398;101375158;656928
  989;7090;290;399;101375158;664018
  990;7092;290;399;101375158;664018
  991;7104;290;399;101375158;664018
  992;7108;290;400;101375158;671126
  993;7116;290;400;101375158;671126
  994;7125;290;401;101375158;678251
  995;7128;290;401;101375158;678251
  996;7139;290;402;101375158;685390
  997;7140;290;402;101375158;685390
  998;7152;290;402;101375158;685390
  999;7157;290;403;101375158;692547
  1000;7164;290;403;101375158;692547
  1001;7174;290;404;101375158;699721
  1002;7176;290;404;101375158;699721
  1003;7188;290;404;101375158;699721
  1004;7194;290;405;101375158;706915
  1005;7200;290;405;101375158;706915
  1006;7211;290;406;101375158;714126
  1007;7212;290;406;101375158;714126
  1008;7224;290;406;101375158;714126
  1009;7229;290;407;101375158;721355
  1010;7236;290;407;101375158;721355
  1011;7246;290;408;101375158;728601
  1012;7248;290;408;101375158;728601
  1013;7260;290;408;101375158;728601
  1014;7266;290;409;101375158;735867
  1015;7272;290;409;101375158;735867
  1016;7284;290;409;101375158;735867
  1017;7288;290;410;101375158;743155
  1018;7296;290;410;101375158;743155
  1019;7308;290;410;101375158;743155
  1020;7310;290;411;101375158;750465
  1021;7320;290;411;101375158;750465
  1022;7332;290;411;101375158;750465
  1023;7334;290;412;101375158;757799
  1024;7344;290;412;101375158;757799
  1025;7353;290;413;101375158;765152
  1026;7356;290;413;101375158;765152
  1027;7368;290;413;101375158;765152
  1028;7372;290;414;101375158;772524
  1029;7380;290;414;101375158;772524
  1030;7384;290;415;101375158;779908
  1031;7392;290;415;101375158;779908
  1032;7404;290;415;101375158;779908
  1033;7404;290;416;101375158;787312
  1034;7416;290;416;101375158;787312
  1035;7426;290;417;101375158;794738
  1036;7428;290;417;101375158;794738
  1037;7440;290;417;101375158;794738
  1038;7441;290;418;101375158;802179
  1039;7452;290;418;101375158;802179
  1040;7460;300;419;107913294;757284
  1041;7464;310;419;114470679;703051
  1042;7476;310;419;114470679;703051
  1043;7481;310;420;114470679;710532
  1044;7488;310;420;114470679;710532
  1045;7500;310;420;114470679;710532
  1046;7502;310;421;114470679;718034
  1047;7512;310;421;114470679;718034
  1048;7522;320;422;111487778;669468
  1049;7524;320;422;111487778;669468
  1050;7535;320;423;111487778;677003
  1051;7536;320;423;111487778;677003
  1052;7548;320;423;111487778;677003
  1053;7559;320;424;111487778;684562
  1054;7560;320;424;111487778;684562
  1055;7572;320;424;111487778;684562
  1056;7581;320;425;111487778;692143
  1057;7584;320;425;111487778;692143
  1058;7593;320;426;111487778;699736
  1059;7596;320;426;111487778;699736
  1060;7608;320;426;111487778;699736
  1061;7612;320;427;111487778;707348
  1062;7620;320;427;111487778;707348
  1063;7632;320;427;111487778;707348
  1064;7633;320;428;111487778;714981
  1065;7644;320;428;111487778;714981
  1066;7650;320;429;111487778;722631
  1067;7656;320;429;111487778;722631
  1068;7668;320;429;111487778;722631
  1069;7672;320;430;111487778;730303
  1070;7680;320;430;111487778;730303
  1071;7692;320;430;111487778;730303
  1072;7692;320;431;111487778;737995
  1073;7704;320;431;111487778;737995
  1074;7716;320;431;111487778;737995
  1075;7716;320;432;111487778;745711
  1076;7728;320;432;111487778;745711
  1077;7733;320;433;111487778;753444
  1078;7740;320;433;111487778;753444
  1079;7746;320;434;111487778;761190
  1080;7752;320;434;111487778;761190
  1081;7764;320;434;111487778;761190
  1082;7769;340;435;112254271;650785
  1083;7776;340;435;112254271;650785
  1084;7788;340;435;112254271;650785
  1085;7792;340;436;112254271;658577
  1086;7800;340;436;112254271;658577
  1087;7812;340;436;112254271;658577
  1088;7813;340;437;112254271;666390
  1089;7824;340;437;112254271;666390
  1090;7834;340;438;112254271;674224
  1091;7836;340;438;112254271;674224
  1092;7848;340;438;112254271;674224
  1093;7852;340;439;112254271;682076
  1094;7860;340;439;112254271;682076
  1095;7870;340;440;112254271;689946
  1096;7872;340;440;112254271;689946
  1097;7884;340;440;112254271;689946
  1098;7886;340;441;112254271;697832
  1099;7896;340;441;112254271;697832
  1100;7908;340;441;112254271;697832
  1101;7909;340;442;112254271;705741
  1102;7920;340;442;112254271;705741
  1103;7927;340;443;112254271;713668
  1104;7932;340;443;112254271;713668
  1105;7941;340;444;112254271;721609
  1106;7944;340;444;112254271;721609
  1107;7956;340;444;112254271;721609
  1108;7960;340;445;112254271;729569
  1109;7968;340;445;112254271;729569
  1110;7978;340;446;112254271;737547
  1111;7980;340;446;112254271;737547
  1112;7990;340;447;112254271;745537
  1113;7992;340;447;112254271;745537
  1114;8003;340;448;112254271;753540
  1115;8004;340;448;112254271;753540
  1116;8016;340;448;112254271;753540
  1117;8024;340;449;112254271;761564
  1118;8028;340;449;112254271;761564
  1119;8036;340;450;112254271;769600
  1120;8040;340;450;112254271;769600
  1121;8052;340;450;112254271;769600
  1122;8055;340;451;112254271;777655
  1123;8064;340;451;112254271;777655
  1124;8076;340;451;112254271;777655
  1125;8077;340;452;112254271;785732
  1126;8088;340;452;112254271;785732
  1127;8096;340;453;112254271;793828
  1128;8100;340;453;112254271;793828
  1129;8112;340;453;112254271;793828
  1130;8118;340;454;112254271;801946
  1131;8124;340;454;112254271;801946
  1132;8136;340;454;112254271;801946
  1133;8140;340;455;112254271;810086
  1134;8148;340;455;112254271;810086
  1135;8153;350;456;113632070;756291
  1136;8160;350;456;113632070;756291
  1137;8171;350;457;113632070;764462
  1138;8172;350;457;113632070;764462
  1139;8183;350;458;113632070;772645
  1140;8184;350;458;113632070;772645
  1141;8195;350;459;113632070;780840
  1142;8196;350;459;113632070;780840
  1143;8208;350;459;113632070;780840
  1144;8217;350;460;113632070;789057
  1145;8220;350;460;113632070;789057
  1146;8232;350;460;113632070;789057
  1147;8233;350;461;113632070;797290
  1148;8244;350;461;113632070;797290
  1149;8255;350;462;113632070;805545
  1150;8256;350;462;113632070;805545
  1151;8268;350;462;113632070;805545
  1152;8274;350;463;113632070;813819
  1153;8280;350;463;113632070;813819
  1154;8286;350;464;113632070;822105
  1155;8292;350;464;113632070;822105
  1156;8304;350;464;113632070;822105
  1157;8304;350;465;113632070;830409
  1158;8316;350;465;113632070;830409
  1159;8328;350;465;113632070;830409
  1160;8328;350;466;113632070;838737
  1161;8340;350;466;113632070;838737
  1162;8349;350;467;113632070;847086
  1163;8352;350;467;113632070;847086
  1164;8364;350;467;113632070;847086
  1165;8369;350;468;113632070;855455
  1166;8376;350;468;113632070;855455
  1167;8387;350;469;113632070;863842
  1168;8388;350;469;113632070;863842
  1169;8400;350;469;113632070;863842
  1170;8407;350;470;113632070;872249
  1171;8412;350;470;113632070;872249
  1172;8424;350;470;113632070;872249
  1173;8425;350;471;113632070;880674
  1174;8436;350;471;113632070;880674
  1175;8441;350;472;113632070;889115
  1176;8448;350;472;113632070;889115
  1177;8456;350;473;113632070;897571
  1178;8460;350;473;113632070;897571
  1179;8472;350;473;113632070;897571
  1180;8479;350;474;113632070;906050
  1181;8484;350;474;113632070;906050
  1182;8496;350;474;113632070;906050
  1183;8501;350;475;113632070;914551
  1184;8508;350;475;113632070;914551
  1185;8520;350;475;113632070;914551
  1186;8520;350;476;113632070;923071
  1187;8532;350;476;113632070;923071
  1188;8533;350;477;113632070;931604
  1189;8544;350;477;113632070;931604
  1190;8554;350;478;113632070;940158
  1191;8556;350;478;113632070;940158
  1192;8568;350;478;113632070;940158
  1193;8578;350;479;113632070;948736
  1194;8580;350;479;113632070;948736
  1195;8592;350;479;113632070;948736
  1196;8602;350;480;113632070;957338
  1197;8604;350;480;113632070;957338
  1198;8616;350;480;113632070;957338
  1199;8619;350;481;113632070;965957
  1200;8628;350;481;113632070;965957
  1201;8633;350;482;113632070;974590
  1202;8640;350;482;113632070;974590
  1203;8651;350;483;113632070;983241
  1204;8652;350;483;113632070;983241
  1205;8664;350;483;113632070;983241
  1206;8668;360;484;121873769;928193
  1207;8676;360;484;121873769;928193
  1208;8688;360;484;121873769;928193
  1209;8688;360;485;121873769;936881
  1210;8700;360;485;121873769;936881
  1211;8708;360;486;121873769;945589
  1212;8712;360;486;121873769;945589
  1213;8720;360;487;121873769;954309
  1214;8724;360;487;121873769;954309
  1215;8736;360;487;121873769;954309
  1216;8739;360;488;121873769;963048
  1217;8748;360;488;121873769;963048
  1218;8757;360;489;121873769;971805
  1219;8760;360;489;121873769;971805
  1220;8771;360;490;121873769;980576
  1221;8772;360;490;121873769;980576
  1222;8784;360;490;121873769;980576
  1223;8788;360;491;121873769;989364
  1224;8796;360;491;121873769;989364
  1225;8808;360;491;121873769;989364
  1226;8811;360;492;121873769;998175
  1227;8820;360;492;121873769;998175
  1228;8831;360;493;121873769;1007006
  1229;8832;360;493;121873769;1007006
  1230;8844;360;493;121873769;1007006
  1231;8846;360;494;121873769;1015852
  1232;8856;380;494;114451552;883298
  1233;8860;390;495;112085566;823429
  1234;8868;400;495;103826904;752975
  1235;8872;400;496;103826904;761847
  1236;8880;400;496;103826904;761847
  1237;8890;400;497;103826904;770737
  1238;8892;400;497;103826904;770737
  1239;8904;400;497;103826904;770737
  1240;8913;400;498;103826904;779650
  1241;8916;400;498;103826904;779650
  1242;8928;400;498;103826904;779650
  1243;8933;400;499;103826904;788583
  1244;8940;400;499;103826904;788583
  1245;8949;400;500;103826904;797532
  1246;8952;400;500;103826904;797532
  1247;8964;400;500;103826904;797532
  1248;8968;400;501;103826904;806500
  1249;8976;400;501;103826904;806500
  1250;8988;400;501;103826904;806500
  1251;8990;400;502;103826904;815490
  1252;9000;400;502;103826904;815490
  1253;9012;400;502;103826904;815490
  1254;9014;400;503;103826904;824504
  1255;9024;400;503;103826904;824504
  1256;9036;400;503;103826904;824504
  1257;9036;400;504;103826904;833540
  1258;9048;400;504;103826904;833540
  1259;9048;400;505;103826904;842588
  1260;9060;400;505;103826904;842588
  1261;9068;400;506;103826904;851656
  1262;9072;400;506;103826904;851656
  1263;9081;400;507;103826904;860737
  1264;9084;400;507;103826904;860737
  1265;9096;400;507;103826904;860737
  1266;9104;400;508;103826904;869841
  1267;9108;400;508;103826904;869841
  1268;9120;400;508;103826904;869841
  1269;9128;400;509;103826904;878969
  1270;9132;400;509;103826904;878969
  1271;9140;400;510;103826904;888109
  1272;9144;400;510;103826904;888109
  1273;9156;400;510;103826904;888109
  1274;9160;400;511;103826904;897269
  1275;9168;400;511;103826904;897269
  1276;9175;400;512;103826904;906444
  1277;9180;400;512;103826904;906444
  1278;9189;400;513;103826904;915633
  1279;9192;400;513;103826904;915633
  1280;9204;400;513;103826904;915633
  1281;9209;400;514;103826904;924842
  1282;9216;400;514;103826904;924842
  1283;9226;400;515;103826904;934068
  1284;9228;400;515;103826904;934068
  1285;9240;400;515;103826904;934068
  1286;9249;400;516;103826904;943317
  1287;9252;400;516;103826904;943317
  1288;9264;400;516;103826904;943317
  1289;9265;400;517;103826904;952582
  1290;9276;400;517;103826904;952582
  1291;9280;410;518;105753137;889648
  1292;9288;410;518;105753137;889648
  1293;9300;410;518;105753137;889648
  1294;9304;420;519;98486319;824795
  1295;9312;420;519;98486319;824795
  1296;9324;420;519;98486319;824795
  1297;9325;420;520;98486319;834120
  1298;9336;420;520;98486319;834120
  1299;9346;420;521;98486319;843466
  1300;9348;420;521;98486319;843466
  1301;9360;420;521;98486319;843466
  1302;9370;420;522;98486319;852836
  1303;9372;420;522;98486319;852836
  1304;9384;420;522;98486319;852836
  1305;9386;420;523;98486319;862222
  1306;9396;420;523;98486319;862222
  1307;9405;430;524;96837983;795578
  1308;9408;430;524;96837983;795578
  1309;9420;430;524;96837983;795578
  1310;9429;430;525;96837983;805007
  1311;9432;430;525;96837983;805007
  1312;9444;430;525;96837983;805007
  1313;9447;430;526;96837983;814454
  1314;9456;430;526;96837983;814454
  1315;9461;430;527;96837983;823915
  1316;9468;430;527;96837983;823915
  1317;9480;430;527;96837983;823915
  1318;9482;430;528;96837983;833397
  1319;9492;430;528;96837983;833397
  1320;9496;430;529;96837983;842893
  1321;9504;430;529;96837983;842893
  1322;9516;430;529;96837983;842893
  1323;9520;430;530;96837983;852413
  1324;9528;430;530;96837983;852413
  1325;9539;430;531;96837983;861952
  1326;9540;430;531;96837983;861952
  1327;9552;430;531;96837983;861952
  1328;9560;430;532;96837983;871512
  1329;9564;430;532;96837983;871512
  1330;9576;430;532;96837983;871512
  1331;9578;430;533;96837983;881090
  1332;9588;430;533;96837983;881090
  1333;9600;430;533;96837983;881090
  1334;9601;430;534;96837983;890691
  1335;9612;430;534;96837983;890691
  1336;9620;430;535;96837983;900311
  1337;9624;430;535;96837983;900311
  1338;9636;430;535;96837983;900311
  1339;9643;430;536;96837983;909954
  1340;9648;430;536;96837983;909954
  1341;9656;430;537;96837983;919610
  1342;9660;430;537;96837983;919610
  1343;9672;430;537;96837983;919610
  1344;9672;430;538;96837983;929282
  1345;9684;430;538;96837983;929282
  1346;9695;430;539;96837983;938977
  1347;9696;430;539;96837983;938977
  1348;9708;430;539;96837983;938977
  1349;9708;430;540;96837983;948685
  1350;9720;430;540;96837983;948685
  1351;9721;430;541;96837983;958406
  1352;9732;430;541;96837983;958406
  1353;9737;430;542;96837983;968143
  1354;9744;430;542;96837983;968143
  1355;9756;430;542;96837983;968143
  1356;9757;430;543;96837983;977900
  1357;9768;430;543;96837983;977900
  1358;9773;430;544;96837983;987673
  1359;9780;430;544;96837983;987673
  1360;9790;430;545;96837983;997463
  1361;9792;430;545;96837983;997463
  1362;9804;430;545;96837983;997463
  1363;9809;430;546;96837983;1007272
  1364;9816;430;546;96837983;1007272
  1365;9825;430;547;96837983;1017097
  1366;9828;430;547;96837983;1017097
  1367;9840;430;547;96837983;1017097
  1368;9843;430;548;96837983;1026940
  1369;9852;430;548;96837983;1026940
  1370;9861;430;549;96837983;1036801
  1371;9864;430;549;96837983;1036801
  1372;9874;430;550;96837983;1046675
  1373;9876;430;550;96837983;1046675
  1374;9888;430;550;96837983;1046675
  1375;9893;430;551;96837983;1056568
  1376;9900;430;551;96837983;1056568
  1377;9906;430;552;96837983;1066474
  1378;9912;430;552;96837983;1066474
  1379;9924;430;552;96837983;1066474
  1380;9930;430;553;96837983;1076404
  1381;9936;430;553;96837983;1076404
  1382;9948;430;553;96837983;1076404
  1383;9951;430;554;96837983;1086355
  1384;9960;430;554;96837983;1086355
  1385;9972;430;554;96837983;1086355
  1386;9972;430;555;96837983;1096327
  1387;9984;430;555;96837983;1096327
  1388;9989;430;556;96837983;1106316
  1389;9996;430;556;96837983;1106316
  1390;10004;430;557;96837983;1116320
  1391;10008;430;557;96837983;1116320
  1392;10018;430;558;96837983;1126338
  1393;10020;430;558;96837983;1126338
  1394;10032;430;558;96837983;1126338
  1395;10041;440;559;104348734;1058368
  1396;10044;440;559;104348734;1058368
  1397;10053;440;560;104348734;1068421
  1398;10056;440;560;104348734;1068421
  1399;10065;440;561;104348734;1078486
  1400;10068;440;561;104348734;1078486
  1401;10080;440;561;104348734;1078486
  1402;10080;440;562;104348734;1088566
  1403;10092;440;562;104348734;1088566
  1404;10098;440;563;104348734;1098664
  1405;10104;440;563;104348734;1098664
  1406;10116;440;563;104348734;1098664
  1407;10121;440;564;104348734;1108785
  1408;10128;440;564;104348734;1108785
  1409;10140;440;564;104348734;1108785
  1410;10144;440;565;104348734;1118929
  1411;10152;440;565;104348734;1118929
  1412;10159;440;566;104348734;1129088
  1413;10164;440;566;104348734;1129088
  1414;10176;440;566;104348734;1129088
  1415;10180;440;567;104348734;1139268
  1416;10188;440;567;104348734;1139268
  1417;10193;440;568;104348734;1149461
  1418;10200;440;568;104348734;1149461
  1419;10212;440;568;104348734;1149461
  1420;10216;440;569;104348734;1159677
  1421;10224;440;569;104348734;1159677
  1422;10232;440;570;104348734;1169909
  1423;10236;440;570;104348734;1169909
  1424;10244;440;571;104348734;1180153
  1425;10248;440;571;104348734;1180153
  1426;10260;440;571;104348734;1180153
  1427;10268;460;572;104070099;1029015
  1428;10272;460;572;104070099;1029015
  1429;10284;460;572;104070099;1029015
  1430;10292;460;573;104070099;1039307
  1431;10296;460;573;104070099;1039307
  1432;10308;460;573;104070099;1039307
  1433;10313;460;574;104070099;1049620
  1434;10320;460;574;104070099;1049620
  1435;10325;460;575;104070099;1059945
  1436;10332;460;575;104070099;1059945
  1437;10344;460;575;104070099;1059945
  1438;10347;460;576;104070099;1070292
  1439;10356;460;576;104070099;1070292
  1440;10368;460;576;104070099;1070292
  1441;10371;470;577;104978393;997279
  1442;10380;470;577;104978393;997279
  1443;10389;480;578;104960851;922385
  1444;10392;480;578;104960851;922385
  1445;10404;480;578;104960851;922385
  1446;10406;480;579;104960851;932791
  1447;10416;480;579;104960851;932791
  1448;10423;480;580;104960851;943214
  1449;10428;480;580;104960851;943214
  1450;10440;480;580;104960851;943214
  1451;10445;480;581;104960851;953659
  1452;10452;480;581;104960851;953659
  1453;10461;480;582;104960851;964120
  1454;10464;480;582;104960851;964120
  1455;10476;480;582;104960851;964120
